-e .
# attrs==20.3.0
# aws-cdk.assets==1.86.0
# aws-cdk.aws-applicationautoscaling==1.86.0
# aws-cdk.aws-autoscaling-common==1.86.0
# aws-cdk.aws-cloudwatch==1.86.0
# aws-cdk.aws-codeguruprofiler==1.86.0
# aws-cdk.aws-ec2==1.86.0
# aws-cdk.aws-ecr==1.86.0
# aws-cdk.aws-ecr-assets==1.86.0
# aws-cdk.aws-efs==1.86.0
# aws-cdk.aws-events==1.86.0
# aws-cdk.aws-iam==1.86.0
# aws-cdk.aws-kms==1.86.0
# aws-cdk.aws-lambda==1.86.0
# aws-cdk.aws-logs==1.86.0
# aws-cdk.aws-s3==1.86.0
# aws-cdk.aws-s3-assets==1.86.0
# aws-cdk.aws-sns==1.86.0
# aws-cdk.aws-sns-subscriptions==1.86.0
# aws-cdk.aws-sqs==1.86.0
# aws-cdk.aws-ssm==1.86.0
# aws-cdk.cloud-assembly-schema==1.86.0
# aws-cdk.core==1.86.0
# aws-cdk.cx-api==1.86.0
# aws-cdk.region-info==1.86.0
# cattrs==1.1.2
# constructs==3.2.113
# importlib-metadata==3.4.0
# iniconfig==1.1.1
# jsii==1.17.1
# packaging==20.8
# pluggy==0.13.1
# publication==0.0.3
# py==1.10.0
# pyparsing==2.4.7
pytest==6.2.1
# python-dateutil==2.8.1
# six==1.15.0
# toml==0.10.2
# typing-extensions==3.7.4.3
# zipp==3.4.0
